completeness_score,missing_required_count,missing_optional_count,out_of_range_count,plausibility_issues,total_flags,critical_fields_missing,high_severity_flags,extraction_confidence,field_count_total,label
0.7837,0,1,0,1,2,0,1,0.7957,34,Clean
0.8798,0,3,5,3,11,0,2,0.798,20,Clean
0.6276,4,1,4,2,11,0,4,0.6985,13,Review
0.8415,3,4,3,2,12,0,1,0.7012,31,Clean
0.55,0,0,3,1,4,0,0,0.4805,28,Review
0.9423,0,1,3,2,6,0,1,0.8536,49,Clean
0.2967,0,1,1,1,3,0,1,0.1864,36,Review
0.8977,0,5,1,4,10,0,1,0.8411,13,Clean
0.7789,0,1,1,1,3,0,0,0.755,43,Clean
0.1377,0,2,1,1,4,0,2,0.1527,17,Block
0.4872,0,1,7,2,10,0,7,0.3705,19,Block
0.1273,1,2,0,0,3,0,0,0.1493,15,Review
0.0934,4,5,0,1,10,1,5,0.1329,27,Block
0.8579,2,0,1,2,5,0,0,0.8127,30,Clean
0.7228,0,5,0,0,5,0,1,0.7658,26,Clean
0.891,0,1,1,0,2,0,2,0.856,28,Clean
0.8677,0,7,5,3,15,0,6,0.9553,32,Clean
0.7766,0,0,0,1,1,0,0,0.84,41,Clean
0.8935,4,2,6,2,14,0,6,0.8038,50,Review
0.8775,2,1,1,1,5,1,5,0.7951,24,Review
0.8256,2,1,0,0,3,1,3,0.891,39,Review
0.8654,1,4,5,2,12,0,1,0.9248,17,Clean
0.9739,0,1,4,1,6,0,4,0.9046,18,Clean
0.8237,0,2,0,0,2,0,0,0.7717,19,Clean
0.9345,0,5,1,1,7,0,4,0.8446,16,Clean
0.8793,1,0,0,0,1,0,0,0.8632,40,Clean
0.8063,0,1,0,0,1,0,1,0.7606,32,Clean
0.7514,2,2,0,1,5,0,3,0.6764,32,Clean
0.6689,5,1,3,2,11,1,5,0.6599,29,Block
0.9398,0,0,3,1,4,0,1,1.0,15,Clean
0.8972,1,1,2,0,4,0,4,0.9005,16,Clean
0.8883,1,3,1,1,6,0,2,1.0,32,Clean
0.9461,0,1,4,3,8,0,1,0.8634,24,Clean
0.4769,0,0,1,1,2,0,2,0.7165,26,Review
0.9754,0,4,1,2,7,0,2,0.9017,18,Clean
0.6778,0,1,2,1,4,0,0,0.8502,15,Clean
0.8993,0,1,0,0,1,0,1,0.9739,20,Clean
0.9537,1,1,1,0,3,1,2,1.0,37,Clean
0.606,0,1,4,0,5,0,1,0.5342,16,Review
0.9141,2,1,3,1,7,0,0,1.0,47,Clean
0.7487,0,2,0,0,2,0,1,0.7006,17,Clean
0.8062,0,2,1,1,4,0,0,0.7453,26,Clean
0.2988,0,0,3,1,4,0,2,0.3595,12,Block
0.8891,0,0,0,1,1,0,1,0.8942,35,Clean
0.9213,3,4,0,1,8,1,1,0.8775,25,Clean
0.1314,0,1,1,1,3,0,0,0.2049,24,Block
0.05,1,2,0,0,3,0,1,0.1271,28,Block
0.7768,0,12,1,1,14,0,4,0.6513,28,Clean
0.7083,1,1,0,0,2,0,0,0.7679,37,Clean
0.8687,0,2,1,1,4,0,4,0.8273,42,Clean
0.6341,0,5,1,0,6,0,0,0.6031,15,Clean
0.6283,0,1,6,3,10,0,0,0.5499,35,Review
0.8327,0,1,1,1,3,0,2,0.9371,22,Clean
0.7568,0,1,4,2,7,0,3,0.8051,17,Clean
0.8468,2,0,1,0,3,1,1,0.8029,48,Clean
0.8103,0,1,1,1,3,0,0,0.8612,19,Clean
0.925,4,3,3,1,11,0,5,1.0,44,Clean
0.9095,2,0,1,1,4,0,4,0.9382,26,Clean
0.5816,0,5,5,1,11,0,0,0.5651,24,Review
0.8262,2,0,0,0,2,0,0,0.8643,33,Clean
0.9259,8,1,1,0,10,1,0,0.9706,35,Clean
0.8271,0,0,3,2,5,0,1,0.8812,50,Clean
0.6592,4,0,0,0,4,1,0,0.465,15,Review
0.5667,0,1,0,0,1,0,0,0.5869,28,Review
0.8726,0,1,1,0,2,0,1,0.8951,50,Clean
0.6719,0,4,0,0,4,0,1,0.6003,27,Clean
0.3213,0,1,0,1,2,0,1,0.4189,40,Review
0.8291,0,2,0,1,3,0,2,0.82,26,Clean
0.2501,0,1,0,0,1,0,0,0.4682,28,Review
0.2709,0,1,5,2,8,0,2,0.3173,32,Block
0.7061,0,1,4,1,6,0,2,0.7064,21,Review
0.4321,0,3,1,1,5,0,0,0.5201,46,Review
0.7405,10,0,0,0,10,0,6,0.7403,28,Review
0.8805,7,6,1,1,15,0,5,0.7331,10,Review
0.3386,2,3,6,1,12,1,2,0.2961,24,Block
0.8354,0,1,1,1,3,0,2,0.7877,32,Clean
0.747,0,2,5,0,7,0,4,0.6726,25,Clean
0.2586,3,4,3,2,12,1,4,0.4552,31,Block
0.8925,0,1,0,1,2,0,1,0.8707,37,Clean
0.8188,3,0,1,0,4,0,1,0.6355,14,Clean
0.6881,0,1,0,0,1,0,0,0.7094,25,Clean
0.6829,8,12,5,1,26,2,6,0.4542,16,Block
0.7054,1,5,1,1,8,0,3,0.6534,34,Review
0.55,0,2,2,1,5,0,5,0.5845,30,Review
0.8094,5,4,0,0,9,0,0,0.681,34,Review
0.7682,0,1,1,1,3,0,1,0.7833,47,Clean
0.9648,1,0,5,4,10,0,0,1.0,21,Clean
0.9693,2,1,3,2,8,1,5,0.8948,18,Clean
0.05,9,0,0,0,9,4,0,0.0823,18,Block
0.6892,0,0,4,3,7,0,2,0.7623,28,Review
0.8907,4,1,1,1,7,0,1,0.8295,12,Clean
0.7774,0,1,0,2,3,0,0,0.7903,14,Clean
0.0835,0,1,0,0,1,0,0,0.1561,24,Block
0.8419,0,0,0,0,0,0,0,0.8205,39,Clean
0.9702,6,1,0,1,8,1,1,0.9139,23,Clean
0.7208,0,1,1,1,3,0,3,0.8472,29,Clean
0.05,1,4,3,2,10,0,1,0.2579,23,Block
0.8643,2,2,5,2,11,0,5,0.8805,19,Clean
0.8398,3,4,4,0,11,0,5,0.6557,20,Review
0.9304,0,0,4,5,9,0,3,0.8715,31,Clean
0.8931,1,2,3,1,7,0,0,0.9075,26,Clean
0.44,6,2,1,1,10,1,6,0.4367,41,Block
0.9741,0,2,0,0,2,0,0,0.8971,36,Clean
0.8729,0,5,2,0,7,0,1,0.7831,20,Clean
0.7446,0,4,1,1,6,0,3,0.6351,23,Review
0.8725,0,1,5,2,8,0,5,0.7797,19,Clean
0.7331,0,4,0,0,4,0,3,0.7034,32,Clean
0.5617,2,1,0,2,5,0,0,0.5518,33,Review
0.8939,0,1,1,2,4,0,1,0.8684,24,Clean
0.6742,0,0,0,1,1,0,0,0.5048,22,Clean
0.2008,0,0,2,1,3,0,1,0.2864,18,Block
0.9654,0,0,0,0,0,0,0,0.9017,15,Clean
0.8834,1,4,0,0,5,0,3,0.8305,48,Clean
0.928,2,0,5,2,9,1,5,0.9887,23,Clean
0.8598,0,1,5,3,9,0,4,0.8263,30,Clean
0.8569,0,2,1,0,3,0,2,0.8884,18,Clean
0.7408,1,1,3,2,7,0,2,0.7134,45,Review
0.7252,7,1,0,0,8,2,0,0.6479,28,Review
0.9067,3,0,5,2,10,2,1,0.9809,32,Clean
0.8705,6,1,1,0,8,1,1,0.7784,27,Review
0.8171,0,2,0,1,3,0,0,0.6995,35,Clean
0.5916,3,1,1,1,6,1,2,0.5957,14,Review
0.0533,0,1,3,1,5,0,2,0.0697,14,Block
0.55,0,1,5,3,9,0,4,0.6306,16,Review
0.9109,9,1,1,0,11,1,3,0.8635,37,Review
0.2518,0,0,0,0,0,0,0,0.4237,37,Review
0.164,0,1,3,2,6,0,0,0.2371,28,Block
0.1222,2,0,1,1,4,1,1,0.2179,34,Block
0.9501,0,4,1,0,5,0,2,0.7589,50,Clean
0.9017,0,0,0,0,0,0,0,1.0,10,Clean
0.9065,0,0,3,1,4,0,0,0.8494,12,Clean
0.8817,0,1,1,2,4,0,2,0.9935,21,Clean
0.785,1,1,1,1,4,0,2,0.9049,25,Clean
0.8611,0,1,2,2,5,0,1,0.856,22,Clean
0.6794,10,5,1,0,16,6,3,0.6198,14,Block
0.427,1,1,0,0,2,0,0,0.467,17,Review
0.1781,0,0,0,1,1,0,0,0.2012,27,Review
0.55,0,5,4,1,10,0,1,0.5046,36,Review
0.2152,0,0,0,0,0,0,0,0.1889,25,Review
0.8643,7,2,1,1,11,1,1,0.7652,22,Review
0.8601,4,5,1,1,11,0,0,0.8797,19,Clean
0.6349,0,2,1,1,4,0,2,0.584,15,Clean
0.9327,5,2,0,0,7,2,2,0.7895,25,Clean
0.2202,3,2,4,3,12,0,0,0.3436,32,Block
0.8083,1,2,1,1,5,0,1,0.6823,23,Clean
0.9479,0,0,2,3,5,0,0,0.9518,32,Clean
0.05,1,0,0,0,1,0,0,0.1494,32,Block
0.8059,1,5,0,0,6,0,4,0.6861,18,Clean
0.66,1,0,0,0,1,0,0,0.6938,34,Clean
0.8813,0,3,8,0,11,0,0,0.9909,23,Clean
0.9493,0,0,4,1,5,0,5,0.7893,29,Clean
0.1475,5,2,3,2,12,0,8,0.342,32,Block
0.7884,0,1,1,1,3,0,1,0.8239,13,Clean
0.7007,3,4,0,0,7,0,4,0.7773,25,Review
0.5157,0,1,0,0,1,0,0,0.3466,17,Review
0.8331,1,1,4,1,7,1,3,0.9285,27,Clean
0.55,4,1,0,0,5,1,1,0.5216,17,Review
0.8812,0,4,1,1,6,0,0,0.7595,30,Clean
0.1699,0,2,0,0,2,0,0,0.2017,17,Block
0.8503,1,1,0,1,3,0,1,0.7315,26,Clean
0.3058,2,4,6,2,14,0,1,0.1227,31,Block
0.5709,4,2,3,0,9,0,3,0.6207,17,Review
0.112,0,1,0,0,1,0,1,0.1331,30,Block
0.9432,0,4,1,1,6,0,2,0.8737,42,Clean
0.55,4,5,3,1,13,0,1,0.5705,15,Review
0.9213,3,0,0,2,5,0,2,0.8093,22,Clean
0.7942,4,0,0,1,5,3,4,0.7229,28,Review
0.945,1,0,1,0,2,0,1,0.9499,17,Clean
0.55,1,2,1,2,6,0,2,0.4311,39,Review
0.5676,0,3,4,4,11,0,3,0.6301,50,Review
0.397,0,1,1,0,2,0,1,0.431,50,Review
0.8088,0,1,0,0,1,0,1,0.8329,34,Clean
0.99,1,2,0,1,4,0,1,0.8697,23,Clean
0.8795,0,0,3,2,5,0,0,0.9091,23,Clean
0.8238,0,0,0,1,1,0,0,0.7943,15,Clean
0.25,0,3,0,0,3,0,0,0.2823,34,Review
0.7776,1,1,4,2,8,0,3,0.8053,33,Clean
0.6769,2,3,7,2,14,1,0,0.6469,14,Review
0.8356,0,1,0,0,1,0,0,0.767,30,Clean
0.093,2,1,0,1,4,1,1,0.1496,23,Block
0.8704,9,0,1,1,11,2,2,0.8712,43,Review
0.7706,1,2,3,1,7,0,0,0.732,24,Clean
0.8928,2,2,0,0,4,0,2,1.0,30,Clean
0.8459,3,1,1,0,5,0,3,0.9126,24,Clean
0.0625,0,1,4,2,7,0,2,0.04,14,Block
0.6227,0,1,4,4,9,0,1,0.4933,30,Review
0.8967,0,4,0,0,4,0,1,1.0,25,Clean
0.5765,0,2,1,2,5,0,1,0.739,18,Review
0.6257,1,0,5,1,7,0,4,0.4888,22,Review
0.8273,0,1,0,0,1,0,0,0.7468,48,Clean
0.7107,0,1,1,1,3,0,0,0.8305,23,Clean
0.1168,1,1,1,2,5,0,2,0.1145,15,Block
0.9258,0,3,1,0,4,0,0,0.7496,20,Clean
0.6958,0,1,0,0,1,0,0,0.6994,30,Clean
0.6852,0,1,4,3,8,0,2,0.7497,26,Clean
0.7017,1,2,0,0,3,0,2,0.8043,29,Clean
0.8181,2,1,1,1,5,0,2,1.0,21,Clean
0.6916,1,1,1,1,4,0,1,0.839,36,Clean
0.2849,0,1,0,0,1,0,0,0.3352,33,Review
0.7063,0,3,0,0,3,0,0,0.6997,22,Clean
0.9402,3,1,3,2,9,0,1,1.0,28,Clean
0.8111,0,1,1,0,2,0,1,0.8401,30,Clean
0.9714,0,1,3,3,7,0,1,0.7914,33,Clean
0.8669,2,2,0,0,4,1,1,0.7079,25,Clean
0.9177,0,2,0,1,3,0,0,0.9767,25,Clean
0.731,2,2,1,0,5,0,2,0.8187,19,Clean
0.8513,0,3,4,4,11,0,1,0.7989,18,Clean
0.2314,3,0,4,2,9,0,0,0.2835,26,Block
0.7288,9,0,1,1,11,2,5,0.6792,35,Review
0.1412,0,1,0,0,1,0,1,0.2231,17,Block
0.43,2,0,3,2,7,0,1,0.483,15,Review
0.8846,0,1,1,1,3,0,0,0.8287,30,Clean
0.8408,5,0,0,0,5,1,0,0.8495,26,Review
0.8477,5,0,4,2,11,1,9,0.8517,13,Block
0.0977,0,2,0,0,2,0,0,0.2123,22,Block
0.787,4,3,1,0,8,1,5,0.8865,30,Review
0.4932,3,6,3,1,13,0,1,0.5625,19,Review
0.8711,0,2,5,3,10,0,5,0.8848,32,Clean
0.8681,0,0,3,0,3,0,0,0.9892,15,Clean
0.9527,1,1,5,3,10,0,0,0.8559,26,Clean
0.1494,0,0,0,0,0,0,0,0.04,20,Block
0.8503,0,0,2,1,3,0,1,1.0,13,Clean
0.8507,10,0,0,2,12,1,1,0.8073,16,Review
0.7512,0,2,1,1,4,0,1,0.7238,21,Clean
0.8339,10,0,5,1,16,5,0,0.8374,39,Block
0.7339,5,0,6,2,13,1,4,0.6229,40,Review
0.8864,1,0,1,0,2,0,0,0.8675,26,Clean
0.8063,1,0,0,0,1,0,0,0.7441,29,Clean
0.5768,0,1,1,0,2,0,0,0.5005,22,Clean
0.6906,0,2,1,0,3,0,0,0.8736,20,Clean
0.8371,0,2,1,0,3,0,1,0.861,20,Clean
0.7509,0,3,0,1,4,0,0,0.7466,23,Clean
0.6669,0,3,0,1,4,0,2,0.734,15,Clean
0.6844,1,0,3,1,5,0,4,0.7803,17,Clean
0.6995,0,1,6,4,11,0,4,0.7551,36,Review
0.7817,0,4,0,0,4,0,1,0.7374,20,Clean
0.9542,4,3,4,2,13,2,4,0.9284,39,Review
0.8375,0,2,4,0,6,0,1,0.8464,26,Clean
0.861,0,5,0,0,5,0,1,0.9605,31,Clean
0.7877,0,4,1,1,6,0,1,0.6359,21,Clean
0.7464,7,1,0,2,10,2,4,0.6982,15,Review
0.9359,2,2,0,1,5,0,0,0.9303,17,Clean
0.8901,1,2,5,3,11,0,6,0.8239,23,Clean
0.55,0,1,0,0,1,0,0,0.6086,24,Review
0.1055,0,1,1,1,3,0,1,0.0604,37,Block
0.7062,0,0,3,1,4,0,2,0.692,20,Clean
0.4755,0,1,0,1,2,0,0,0.4731,29,Clean
0.757,0,0,1,1,2,0,2,0.8173,18,Clean
0.9906,1,0,5,4,10,0,6,0.8938,26,Clean
0.7945,1,11,3,2,17,0,2,0.6995,27,Clean
0.1934,0,1,1,1,3,0,1,0.2129,32,Block
0.6435,0,1,1,0,2,0,0,0.6353,28,Clean
0.8817,0,7,2,1,10,0,2,0.8121,26,Clean
0.5474,0,5,0,1,6,0,2,0.4999,25,Review
0.7,3,0,4,1,8,1,4,0.5887,17,Review
0.4103,1,2,0,1,4,0,2,0.5973,26,Review
0.4461,0,1,0,2,3,0,3,0.4457,9,Review
0.6117,4,0,1,1,6,1,2,0.6831,34,Review
0.8999,1,2,2,1,6,0,0,0.7849,24,Clean
0.55,0,1,0,1,2,0,0,0.5788,20,Clean
0.8081,2,0,4,1,7,1,2,0.8596,17,Clean
0.3722,2,2,4,1,9,0,2,0.3369,40,Review
0.6675,0,1,2,0,3,0,1,0.5295,15,Clean
0.7364,0,1,2,2,5,0,1,0.6434,21,Clean
0.845,0,0,1,0,1,0,0,0.8084,38,Clean
0.6701,1,3,1,1,6,0,2,0.6618,20,Clean
0.8553,0,0,0,0,0,0,0,0.8103,21,Clean
0.8782,0,3,0,0,3,0,0,0.8915,23,Clean
0.3037,0,3,4,2,9,0,0,0.3608,18,Review
0.972,0,0,1,0,1,0,0,0.8808,15,Clean
0.6294,0,0,1,1,2,0,1,0.6299,23,Review
0.7905,2,1,0,0,3,1,1,0.6756,16,Clean
0.3448,5,5,0,0,10,1,6,0.4927,17,Block
0.8414,0,1,0,1,2,0,1,0.744,50,Clean
0.2154,0,1,2,2,5,0,0,0.1482,28,Review
0.8315,0,2,1,0,3,0,1,0.7469,39,Clean
0.8572,0,1,2,1,4,0,0,0.7378,24,Clean
0.8384,0,0,0,0,0,0,0,0.9124,23,Clean
0.8122,4,2,1,1,8,1,1,0.9257,21,Clean
0.8235,1,0,2,0,3,0,3,0.7934,17,Clean
0.9548,0,0,1,1,2,0,2,0.9789,13,Clean
0.4528,1,0,1,1,3,0,3,0.539,22,Review
0.3803,0,1,5,2,8,0,5,0.3595,15,Review
0.4242,0,1,0,0,1,0,0,0.3841,29,Review
0.7637,0,0,2,2,4,0,0,0.7627,47,Clean
0.9296,0,0,1,1,2,0,0,0.8114,36,Clean
0.6897,1,0,1,1,3,0,0,0.6847,38,Clean
0.9446,4,1,1,1,7,1,0,0.9343,42,Clean
0.9133,0,1,0,0,1,0,0,0.8423,43,Clean
0.7301,7,5,4,1,17,2,14,0.7613,28,Block
0.0623,3,0,0,0,3,1,3,0.1626,36,Block
0.3008,0,0,0,0,0,0,0,0.2677,39,Review
0.6861,1,2,3,1,7,1,1,0.7298,26,Review
0.1724,0,1,6,4,11,0,1,0.2063,36,Block
0.8648,0,2,0,0,2,0,2,0.8063,23,Clean
0.819,1,2,5,3,11,0,6,0.7015,20,Review
0.2907,1,2,0,1,4,0,1,0.2493,21,Review
0.9014,5,1,6,5,17,2,11,0.8747,29,Block
0.3317,0,1,0,1,2,0,0,0.5301,22,Review
0.7765,0,6,1,1,8,0,4,0.759,12,Clean
0.733,0,0,0,0,0,0,0,0.6811,27,Clean
0.8751,1,2,2,1,6,0,1,0.8708,21,Clean
0.4193,0,3,3,2,8,0,5,0.5771,50,Review
0.5408,4,3,1,1,9,0,1,0.3953,31,Review
0.9289,0,5,4,3,12,0,3,0.8936,26,Clean
0.912,0,1,6,2,9,0,8,0.8632,15,Clean
0.55,2,2,0,0,4,0,2,0.5995,29,Review
0.8178,0,1,1,0,2,0,1,0.7326,19,Clean
0.8593,0,0,1,0,1,0,0,0.8666,46,Clean
0.597,0,1,4,2,7,0,5,0.7206,18,Review
0.6533,0,0,1,1,2,0,0,0.566,31,Clean
0.6905,2,1,1,1,5,1,1,0.7146,26,Review
0.5915,0,0,3,2,5,0,0,0.7161,35,Review
0.3755,1,2,1,1,5,0,1,0.3472,34,Review
0.486,1,1,2,0,4,0,1,0.5134,21,Review
0.8498,0,2,0,0,2,0,0,0.8861,13,Clean
0.2516,0,0,5,3,8,0,2,0.2305,33,Block
0.8605,0,1,3,1,5,0,1,0.8572,20,Clean
0.0909,0,1,0,0,1,0,0,0.04,42,Block
0.9142,0,0,1,2,3,0,3,0.7401,19,Clean
0.4983,0,1,0,0,1,0,0,0.6945,14,Review
0.9778,0,4,4,3,11,0,0,0.95,20,Clean
0.7402,0,1,1,1,3,0,0,0.6996,31,Clean
0.8037,0,0,4,2,6,0,3,0.7091,20,Clean
0.2854,0,0,1,2,3,0,0,0.4924,15,Review
0.177,1,2,0,1,4,0,0,0.2819,21,Block
0.6404,2,1,5,2,10,1,1,0.679,24,Review
0.05,0,0,2,2,4,0,4,0.0579,26,Block
0.6992,0,2,3,3,8,0,1,0.5881,24,Clean
0.7097,5,7,3,1,16,0,4,0.5863,36,Review
0.8328,0,1,0,0,1,0,1,0.8057,34,Clean
0.5774,0,4,4,2,10,0,1,0.5768,27,Review
0.7323,0,3,6,3,12,0,4,0.6208,29,Review
0.05,0,2,0,0,2,0,2,0.0677,30,Block
0.9844,0,3,3,2,8,0,1,0.9453,14,Clean
0.689,0,5,0,1,6,0,0,0.7209,29,Clean
0.7231,0,3,0,0,3,0,0,0.7193,23,Clean
0.2997,0,2,5,2,9,0,3,0.4352,30,Block
0.5668,0,5,0,1,6,0,0,0.6063,24,Review
0.3329,2,0,1,1,4,0,0,0.4949,38,Review
0.7056,5,0,4,1,10,1,3,0.6667,18,Review
0.3936,0,1,1,1,3,0,1,0.5431,50,Review
0.9548,1,0,0,0,1,1,1,0.8996,24,Clean
0.7822,0,0,2,0,2,0,0,0.943,30,Clean
0.05,0,2,3,2,7,0,6,0.2494,23,Block
0.9694,0,1,0,0,1,0,0,0.925,18,Clean
0.8615,3,2,1,0,6,1,0,0.804,27,Clean
0.7548,0,1,0,1,2,0,0,0.85,27,Clean
0.8839,0,1,4,2,7,0,3,0.7969,16,Clean
0.8154,0,1,0,1,2,0,0,0.7478,21,Clean
0.9664,1,0,0,1,2,0,0,0.8408,36,Clean
0.6511,0,0,0,0,0,0,0,0.5195,30,Clean
0.7804,0,1,0,1,2,0,0,0.7712,18,Clean
0.817,0,1,0,0,1,0,1,0.7657,17,Clean
0.6347,5,4,4,2,15,0,0,0.6942,24,Review
0.7593,0,5,0,0,5,0,0,0.8262,37,Clean
0.9511,3,3,0,0,6,1,2,0.8819,20,Clean
0.513,0,4,3,1,8,0,1,0.463,22,Review
0.8746,3,4,4,1,12,1,0,0.8311,23,Clean
0.8874,0,1,4,3,8,0,7,0.9797,12,Clean
0.55,6,1,1,1,9,1,2,0.5529,24,Review
0.8812,0,0,0,0,0,0,0,0.8076,22,Clean
0.7704,0,0,0,0,0,0,0,0.7233,18,Clean
0.5124,0,2,0,0,2,0,0,0.4447,18,Review
0.8069,0,7,2,1,10,0,2,0.7651,20,Clean
0.718,5,2,1,1,9,1,3,0.7513,23,Review
0.9062,1,0,1,1,3,0,0,0.69,24,Clean
0.8149,0,0,1,1,2,0,1,0.7826,33,Clean
0.7556,0,4,0,0,4,0,3,0.6643,26,Clean
0.7768,0,1,0,0,1,0,0,0.878,19,Clean
0.9584,0,0,0,0,0,0,0,0.827,17,Clean
0.8387,4,3,1,1,9,0,0,0.8594,16,Clean
0.9688,0,3,0,1,4,0,2,1.0,15,Clean
0.7533,2,2,3,3,10,0,0,0.7055,35,Clean
0.3254,0,3,0,0,3,0,1,0.5086,32,Review
0.8762,0,0,1,1,2,0,1,0.972,11,Clean
0.7886,2,1,0,1,4,1,0,0.8114,25,Clean
0.1423,3,2,1,1,7,1,4,0.2527,44,Block
0.9605,5,2,1,2,10,1,4,0.9099,19,Clean
0.6628,1,5,1,1,8,0,2,0.6904,31,Review
0.8366,2,1,0,1,4,0,0,0.7381,39,Clean
0.55,0,4,3,1,8,0,0,0.5687,25,Review
0.5727,5,5,0,0,10,3,2,0.5501,27,Review
0.2768,6,0,3,1,10,2,1,0.3489,22,Block
0.7848,0,1,3,2,6,0,3,0.8205,20,Clean
0.9351,0,0,0,0,0,0,0,1.0,20,Clean
0.8592,0,3,4,1,8,0,2,0.8481,43,Clean
0.8352,2,0,0,1,3,0,1,0.7217,10,Clean
0.7416,0,2,5,1,8,0,3,0.641,15,Clean
0.321,0,4,0,1,5,0,4,0.4175,26,Review
0.4839,1,4,1,1,7,0,2,0.5566,10,Review
0.7776,2,3,0,1,6,0,2,0.781,26,Clean
0.2271,0,3,0,1,4,0,1,0.3003,28,Review
0.8887,0,0,4,4,8,0,2,0.8765,13,Clean
0.856,0,3,3,2,8,0,1,0.8424,36,Clean
0.2082,0,0,5,3,8,0,0,0.1385,29,Block
0.7115,3,3,3,2,11,0,0,0.7596,23,Review
0.8431,0,4,5,3,12,0,2,0.8021,27,Clean
0.8025,1,1,1,0,3,0,1,0.7639,35,Clean
0.7309,0,2,0,1,3,0,0,0.6917,16,Clean
0.6367,6,3,1,0,10,1,0,0.4882,22,Review
