completeness_score,missing_required_count,missing_optional_count,out_of_range_count,plausibility_issues,total_flags,critical_fields_missing,high_severity_flags,extraction_confidence,field_count_total,label
0.8664,1,4,4,0,9,0,3,0.835,50,Clean
0.9028,1,1,1,1,4,0,3,0.9322,25,Clean
0.9859,0,3,5,2,10,0,0,1.0,20,Clean
0.8474,0,4,1,1,6,0,1,0.8513,29,Clean
0.9398,0,2,0,0,2,0,0,0.9159,34,Clean
0.8963,3,0,1,0,4,0,0,0.7834,23,Clean
0.0935,0,3,0,1,4,0,1,0.1278,12,Block
0.55,0,2,1,1,4,0,1,0.5469,33,Review
0.9552,0,1,6,2,9,0,2,0.9763,21,Clean
0.9451,2,1,0,0,3,0,0,0.7748,26,Clean
0.9532,2,2,6,3,13,1,4,0.9694,16,Clean
0.8646,0,1,1,1,3,0,1,0.9606,29,Clean
0.8844,0,1,0,0,1,0,0,0.8477,40,Clean
0.7269,5,1,1,0,7,2,0,0.6517,16,Review
0.9224,0,0,4,3,7,0,2,0.9775,23,Clean
0.7048,2,1,0,0,3,0,1,0.6867,16,Review
0.7525,8,3,1,1,13,1,4,0.5203,22,Review
0.7008,5,5,1,0,11,2,1,0.5775,21,Review
0.6575,1,0,4,1,6,0,1,0.8016,23,Clean
0.1133,0,3,0,0,3,0,1,0.1338,17,Block
0.2902,2,1,0,1,4,1,0,0.4063,28,Block
0.8394,0,2,3,2,7,0,0,0.9314,50,Clean
0.9009,0,2,0,1,3,0,3,0.8991,29,Clean
0.5413,2,0,1,2,5,0,3,0.6264,21,Review
0.8118,0,1,1,1,3,0,0,0.7908,28,Clean
0.6574,2,1,0,0,3,0,0,0.6827,33,Review
0.8586,0,0,5,3,8,0,4,0.8484,35,Clean
0.6249,0,1,3,1,5,0,0,0.5834,17,Clean
0.3606,0,1,1,1,3,0,0,0.3584,13,Review
0.8635,0,0,1,1,2,0,1,1.0,20,Clean
0.9262,2,0,0,0,2,0,2,0.9886,22,Clean
0.8647,0,2,1,0,3,0,2,0.8049,35,Clean
0.6496,0,4,0,1,5,0,2,0.6228,28,Clean
0.8358,0,2,0,0,2,0,0,0.7394,22,Clean
0.6177,2,0,0,0,2,0,1,0.625,14,Review
0.2698,0,1,1,0,2,0,0,0.2961,37,Block
0.7798,5,1,0,1,7,1,1,0.7097,42,Review
0.8474,0,1,3,0,4,0,1,0.8281,24,Clean
0.7605,2,2,0,1,5,0,2,0.7857,40,Clean
0.8348,6,2,5,1,14,0,6,0.8339,24,Review
0.5551,0,2,1,1,4,0,4,0.5303,36,Review
0.9202,0,8,1,1,10,0,2,0.8132,30,Clean
0.8423,0,4,4,3,11,0,6,0.8621,29,Clean
0.8825,0,1,1,1,3,0,0,0.8835,26,Clean
0.309,0,5,1,1,7,0,0,0.4152,39,Review
0.8032,0,2,0,0,2,0,1,0.8046,30,Clean
0.9218,0,3,0,1,4,0,0,0.8346,34,Clean
0.8732,0,0,1,1,2,0,1,0.8502,30,Clean
0.9623,1,5,3,0,9,0,1,0.8448,22,Clean
0.8095,1,2,5,2,10,0,1,0.8086,25,Clean
0.8896,0,2,0,1,3,0,0,0.9406,23,Clean
0.8022,0,2,0,0,2,0,0,0.735,19,Clean
0.6519,0,3,5,2,10,0,2,0.597,22,Clean
0.0926,3,1,4,2,10,1,1,0.2132,21,Block
0.55,1,1,0,0,2,0,2,0.6347,15,Clean
0.986,0,1,0,1,2,0,1,1.0,24,Clean
0.7033,0,2,1,1,4,0,1,0.6378,21,Clean
0.5691,3,1,0,0,4,0,0,0.5666,25,Review
0.9046,1,6,1,0,8,0,2,0.9239,21,Clean
0.7816,0,0,0,1,1,0,0,0.8582,15,Clean
0.8506,0,0,4,0,4,0,1,0.7514,50,Clean
0.9522,4,4,3,2,13,0,2,0.8463,22,Clean
0.7393,0,1,3,1,5,0,1,0.8018,16,Clean
0.3061,0,1,0,0,1,0,1,0.2624,45,Review
0.1881,4,1,0,0,5,2,1,0.2387,12,Block
0.118,0,0,4,2,6,0,1,0.2913,20,Block
0.9191,0,0,5,0,5,0,2,0.8932,14,Clean
0.8328,8,3,0,0,11,3,2,0.8651,27,Review
0.55,0,1,4,1,6,0,1,0.5845,27,Review
0.3119,1,6,1,2,10,0,4,0.3764,31,Review
0.6109,0,0,1,1,2,0,0,0.6247,34,Review
0.6967,0,6,0,0,6,0,1,0.6378,15,Clean
0.6935,0,5,3,1,9,0,4,0.5534,30,Review
0.8363,0,0,0,1,1,0,0,0.7488,18,Clean
0.8181,4,1,2,2,9,2,3,0.9544,35,Review
0.7322,0,2,1,1,4,0,1,0.7674,50,Clean
0.55,0,2,3,1,6,0,0,0.5017,24,Review
0.3636,0,3,2,1,6,0,2,0.4047,18,Review
0.8996,0,4,0,0,4,0,4,0.9216,27,Clean
0.6182,0,1,0,0,1,0,0,0.6043,18,Clean
0.6912,4,4,4,2,14,0,2,0.693,21,Review
0.7613,0,2,0,0,2,0,1,0.7216,28,Clean
0.6428,3,3,0,0,6,1,4,0.7294,41,Review
0.0619,0,2,5,3,10,0,1,0.1633,50,Block
0.7069,0,1,1,2,4,0,3,0.7419,30,Clean
0.3539,2,0,4,1,7,0,3,0.3226,26,Block
0.9165,0,2,0,0,2,0,0,0.9242,34,Clean
0.6831,0,0,5,2,7,0,5,0.7561,37,Clean
0.197,0,2,5,2,9,0,1,0.282,19,Block
0.8057,0,1,0,0,1,0,0,0.7092,25,Clean
0.7147,0,0,0,2,2,0,0,0.791,16,Clean
0.3606,0,2,1,1,4,0,1,0.3853,40,Review
0.7512,0,0,1,1,2,0,0,0.6355,14,Clean
0.5901,0,1,0,0,1,0,0,0.4957,21,Review
0.8269,0,2,0,0,2,0,0,0.8361,18,Clean
0.5042,0,0,0,0,0,0,0,0.5391,31,Review
0.8031,0,0,0,0,0,0,0,0.8006,38,Clean
0.6547,1,3,0,1,5,0,1,0.7658,20,Clean
0.7698,6,0,0,1,7,3,6,0.8232,16,Review
0.7624,6,2,0,0,8,1,4,0.8214,26,Review
0.9035,0,1,4,1,6,0,3,0.8633,9,Clean
0.7557,1,2,6,3,12,0,0,0.7544,35,Clean
0.9084,0,2,1,1,4,0,2,0.8881,23,Clean
0.8169,0,1,2,1,4,0,0,0.8043,14,Clean
0.9035,0,5,4,3,12,0,3,0.7889,17,Clean
0.9096,0,4,1,0,5,0,2,0.7852,27,Clean
0.9169,1,7,1,1,10,0,6,0.8429,34,Clean
0.8107,6,4,1,0,11,3,5,0.7883,27,Review
0.6962,0,4,0,0,4,0,0,0.7977,31,Clean
0.8842,6,4,1,0,11,1,1,0.8454,46,Clean
0.7589,0,2,1,1,4,0,1,0.7991,30,Clean
0.9214,9,1,1,1,12,1,1,0.9824,19,Review
0.718,0,1,4,1,6,0,6,0.6099,16,Review
0.7642,0,1,0,0,1,0,0,0.7197,32,Clean
0.7193,2,2,1,1,6,1,6,0.7417,19,Review
0.0503,0,1,0,0,1,0,0,0.1532,15,Block
0.05,0,0,4,2,6,0,2,0.1635,20,Block
0.8166,7,3,1,1,12,0,2,0.8378,28,Review
0.55,5,4,4,3,16,0,0,0.7576,21,Review
0.9052,1,1,3,1,6,0,1,0.8666,23,Clean
0.7942,0,1,2,1,4,0,1,0.7427,27,Clean
0.5471,0,4,1,1,6,0,2,0.5801,19,Review
0.9513,0,2,4,1,7,0,4,0.893,28,Clean
0.1141,0,0,5,1,6,0,3,0.1029,13,Block
0.9432,10,1,5,1,17,2,0,0.9328,28,Review
0.2366,0,0,0,0,0,0,0,0.3797,31,Review
0.9159,0,1,4,1,6,0,3,0.8508,20,Clean
0.55,1,3,1,1,6,0,2,0.5639,33,Review
0.2978,2,1,3,1,7,0,1,0.4735,42,Block
0.8095,2,1,1,1,5,1,3,0.8156,37,Review
0.2185,0,0,0,0,0,0,0,0.1736,23,Review
0.8646,3,1,1,3,8,0,4,0.8057,22,Clean
0.3891,7,0,0,0,7,4,1,0.4408,14,Block
0.2586,0,0,4,1,5,0,0,0.3798,14,Block
0.8363,0,3,3,1,7,0,1,0.8786,15,Clean
0.0853,0,1,0,0,1,0,0,0.1591,26,Block
0.1406,1,1,0,1,3,0,1,0.1664,22,Block
0.3598,7,0,6,3,16,1,3,0.3657,20,Block
0.7091,0,11,0,1,12,0,6,0.6469,10,Review
0.672,1,1,0,0,2,0,1,0.7257,35,Review
0.8053,4,3,0,0,7,2,0,0.9404,34,Clean
0.1483,0,0,1,1,2,0,1,0.4026,27,Block
0.9748,0,2,0,1,3,0,0,1.0,37,Clean
0.9034,8,1,5,2,16,2,1,0.8079,20,Review
0.8632,1,3,3,2,9,1,5,0.943,26,Clean
0.7471,0,9,5,3,17,0,2,0.722,20,Review
0.2272,1,2,7,1,11,0,5,0.3375,22,Block
0.626,0,1,0,0,1,0,0,0.5384,13,Clean
0.8753,1,1,0,1,3,0,1,0.8877,21,Clean
0.2237,0,1,0,1,2,0,1,0.205,25,Review
0.9582,2,1,0,1,4,1,0,0.9276,13,Clean
0.8904,0,1,5,2,8,0,3,0.8158,18,Clean
0.8776,0,1,4,2,7,0,0,0.8665,29,Clean
0.9684,7,0,4,1,12,6,5,0.9752,34,Review
0.9021,0,2,0,0,2,0,1,0.5882,40,Clean
0.6977,0,3,0,0,3,0,1,0.6467,18,Clean
0.2686,0,1,1,1,3,0,0,0.3561,27,Review
0.8882,2,2,0,0,4,0,1,0.8551,33,Clean
0.7138,7,1,0,1,9,1,1,0.8623,34,Review
0.1029,0,1,1,3,5,0,3,0.1239,14,Block
0.5734,0,1,4,2,7,0,1,0.5478,15,Review
0.8115,2,3,0,0,5,0,1,0.7358,20,Clean
0.3844,0,2,1,1,4,0,1,0.4169,23,Review
0.976,1,5,0,0,6,0,1,0.9717,29,Clean
0.8882,0,2,0,0,2,0,1,0.847,19,Clean
0.8272,0,1,0,2,3,0,2,0.8889,35,Clean
0.1549,2,2,0,1,5,0,1,0.2512,22,Block
0.6078,0,4,0,0,4,0,1,0.601,29,Clean
0.8816,0,1,3,3,7,0,0,0.6956,34,Clean
0.9102,1,2,0,0,3,1,1,0.8499,9,Clean
0.8739,0,2,1,1,4,0,2,0.8046,21,Clean
0.8503,0,0,0,1,1,0,0,0.826,31,Clean
0.6005,0,0,0,0,0,0,0,0.52,25,Review
0.8924,2,5,3,2,12,0,2,0.9757,21,Clean
0.7426,0,2,5,0,7,0,0,0.6229,39,Clean
0.7549,0,1,1,0,2,0,2,0.8032,23,Clean
0.7266,3,2,5,2,12,1,0,0.6122,11,Review
0.4055,2,4,1,1,8,1,2,0.4525,23,Block
0.9848,0,2,4,1,7,0,4,0.9642,24,Clean
0.1815,2,2,0,0,4,2,2,0.2146,34,Block
0.074,0,2,0,0,2,0,0,0.1678,14,Block
0.2697,3,5,0,1,9,0,1,0.2132,27,Review
0.1806,3,3,0,0,6,0,1,0.2333,21,Block
0.9222,0,0,0,1,1,0,0,0.7947,50,Clean
0.7025,6,1,1,0,8,2,3,0.5577,47,Review
0.7376,0,1,1,0,2,0,1,0.7784,40,Review
0.9281,1,3,3,1,8,0,0,0.9064,27,Clean
0.8384,2,1,1,1,5,1,0,0.9267,13,Clean
0.8037,2,0,5,1,8,0,2,0.732,30,Review
0.6352,0,3,1,1,5,0,1,0.6292,18,Clean
0.1381,0,4,3,1,8,0,3,0.2884,17,Block
0.2464,0,1,1,1,3,0,2,0.2895,50,Block
0.743,3,2,0,0,5,1,2,0.7808,22,Review
0.5129,1,0,0,0,1,0,0,0.4251,25,Review
0.9022,3,0,1,1,5,1,0,0.8794,14,Clean
0.6392,0,1,1,1,3,0,0,0.6129,22,Clean
0.4217,1,0,0,0,1,0,0,0.4701,22,Review
0.7898,3,0,5,3,11,0,2,0.7626,28,Review
0.6903,0,3,0,0,3,0,3,0.5922,25,Clean
0.2102,0,1,1,1,3,0,1,0.2142,26,Review
0.7843,3,2,3,4,12,0,3,0.7469,29,Clean
0.1877,0,0,0,0,0,0,0,0.3884,34,Review
0.1604,0,1,0,0,1,0,0,0.1497,15,Block
0.1281,0,0,1,1,2,0,2,0.0763,19,Block
0.2594,0,1,1,1,3,0,0,0.2563,18,Block
0.8232,0,3,4,0,7,0,1,0.7636,18,Clean
0.7444,0,1,1,1,3,0,1,0.7346,36,Clean
0.6617,0,3,1,2,6,0,6,0.8368,28,Review
0.7901,0,4,5,4,13,0,1,0.846,23,Clean
0.7465,5,1,1,1,8,0,2,0.7122,35,Review
0.0668,0,1,3,1,5,0,1,0.1013,20,Block
0.6484,0,2,0,0,2,0,1,0.6143,16,Clean
0.8814,1,5,3,1,10,0,2,0.931,23,Clean
0.8104,3,1,0,0,4,1,2,0.8247,8,Review
0.9517,0,3,1,1,5,0,0,0.832,26,Clean
0.9569,0,1,0,1,2,0,2,0.8641,14,Clean
0.8417,0,1,1,0,2,0,2,0.6822,21,Clean
0.6301,5,3,1,1,10,4,4,0.5934,27,Block
0.7387,5,0,0,0,5,1,1,0.7282,12,Review
0.4002,0,1,0,1,2,0,0,0.5606,17,Review
0.849,3,1,0,1,5,1,2,0.7965,37,Review
0.268,1,1,0,0,2,0,0,0.3006,37,Review
0.3303,6,1,6,2,15,2,6,0.3146,22,Block
0.8972,0,1,0,1,2,0,0,0.8514,20,Clean
0.2029,0,2,0,0,2,0,2,0.3381,26,Block
0.7528,0,3,1,1,5,0,1,0.8865,38,Clean
0.6583,1,1,1,1,4,0,2,0.59,39,Review
0.0891,0,2,0,0,2,0,0,0.244,27,Block
0.8152,7,1,3,1,12,3,6,0.8179,21,Block
0.9227,1,1,0,1,3,0,1,0.8145,23,Clean
0.9032,3,1,0,1,5,1,0,0.8613,26,Clean
0.1322,1,2,2,1,6,0,3,0.145,46,Block
0.9243,2,5,0,0,7,0,7,0.9439,15,Clean
0.8797,0,2,2,1,5,0,1,0.8898,10,Clean
0.8583,0,4,0,0,4,0,2,0.9024,33,Clean
0.7081,0,3,1,0,4,0,2,0.7348,13,Clean
0.5651,0,3,0,0,3,0,1,0.5362,12,Review
0.8594,2,0,2,1,5,0,1,0.7647,29,Clean
0.907,0,1,1,0,2,0,0,0.8938,31,Clean
0.946,0,1,1,1,3,0,0,0.9709,19,Clean
0.7822,4,0,0,0,4,0,0,0.7641,22,Clean
0.7684,3,0,4,5,12,1,1,0.6729,25,Review
0.8434,0,5,0,0,5,0,0,0.7014,38,Clean
0.192,1,4,0,0,5,0,3,0.1776,35,Block
0.5801,1,1,3,4,9,0,2,0.7093,19,Review
0.9479,0,2,0,1,3,0,0,0.7776,19,Clean
0.746,0,6,0,0,6,0,3,0.7343,22,Clean
0.1437,0,4,1,0,5,0,1,0.2996,29,Block
0.7931,2,3,3,0,8,1,1,0.8048,44,Clean
0.5097,0,0,1,0,1,0,0,0.5973,28,Review
0.55,1,1,1,1,4,0,0,0.5119,34,Review
0.6508,0,1,1,2,4,0,1,0.6005,25,Clean
0.7691,1,0,0,1,2,0,0,0.6313,20,Clean
0.0553,0,3,3,2,8,0,3,0.1439,19,Block
0.6916,0,2,4,3,9,0,1,0.578,20,Clean
0.6472,0,1,7,3,11,0,3,0.6412,29,Review
0.0671,3,3,1,0,7,1,1,0.1632,16,Block
0.1798,0,2,1,0,3,0,2,0.348,33,Block
0.6122,0,2,5,1,8,0,0,0.7812,44,Review
0.3514,3,2,6,2,13,0,6,0.4761,17,Block
0.1494,0,2,1,1,4,0,0,0.2163,15,Block
0.7701,0,1,1,1,3,0,2,0.5672,30,Clean
0.3108,0,2,5,1,8,0,3,0.3823,34,Block
0.8236,0,0,0,0,0,0,0,0.7585,20,Clean
0.8421,6,3,0,1,10,1,1,0.7176,16,Review
0.9042,2,0,1,1,4,1,2,0.9195,30,Clean
0.8421,0,1,1,0,2,0,0,0.8303,19,Clean
0.9204,5,1,3,1,10,2,1,0.9342,17,Review
0.8157,0,1,0,0,1,0,1,0.799,21,Clean
0.8271,0,2,2,1,5,0,4,0.8556,31,Clean
0.2589,3,3,0,1,7,1,2,0.3999,41,Block
0.8865,0,0,3,1,4,0,1,0.9075,23,Clean
0.55,0,2,3,2,7,0,4,0.5756,15,Review
0.1549,0,3,2,0,5,0,3,0.2245,33,Block
0.5679,0,1,0,1,2,0,0,0.6289,20,Review
0.243,1,0,4,1,6,0,2,0.3073,33,Block
0.2264,0,3,0,0,3,0,0,0.2438,23,Block
0.9718,1,1,0,0,2,0,0,0.81,21,Clean
0.9722,3,2,0,0,5,1,4,0.871,28,Clean
0.6085,0,6,6,1,13,0,1,0.6408,16,Review
0.9238,3,1,0,0,4,1,0,0.9202,21,Clean
0.7252,0,4,3,1,8,0,1,0.8131,37,Clean
0.9713,1,1,1,0,3,0,0,0.8471,46,Clean
0.8955,0,7,1,1,9,0,0,0.7169,28,Clean
0.7774,2,1,4,1,8,0,1,0.7296,27,Clean
0.6686,2,2,4,1,9,0,2,0.623,31,Review
0.9352,0,3,6,3,12,0,4,0.8628,27,Clean
0.1286,2,1,3,1,7,0,3,0.1628,16,Block
0.7455,0,2,4,1,7,0,1,0.8373,21,Clean
0.2573,0,0,0,0,0,0,0,0.4654,31,Block
0.7867,0,1,1,1,3,0,0,0.694,34,Clean
0.8273,0,3,4,3,10,0,1,0.8873,17,Clean
0.8489,0,5,0,0,5,0,2,0.8636,26,Clean
0.2699,0,0,5,2,7,0,3,0.4367,20,Review
0.3499,1,1,0,1,3,0,1,0.4998,20,Review
0.8278,1,4,4,3,12,0,4,0.8602,21,Clean
0.5961,0,0,3,3,6,0,2,0.5583,27,Review
0.8337,1,1,1,1,4,0,1,0.843,48,Clean
0.6503,0,3,1,1,5,0,1,0.6421,37,Review
0.5816,0,1,0,0,1,0,1,0.4724,16,Clean
0.9106,0,0,0,2,2,0,1,0.9896,42,Clean
0.9082,1,3,1,1,6,0,1,0.8866,18,Clean
0.7339,0,1,5,2,8,0,4,0.5691,31,Review
0.2271,0,3,7,3,13,0,5,0.2669,23,Block
0.1197,5,1,1,2,9,2,1,0.1805,22,Block
0.8161,0,1,4,2,7,0,4,0.9219,31,Clean
0.8823,8,0,7,1,16,1,0,0.7953,20,Review
0.8144,6,1,0,1,8,0,8,0.8314,21,Review
0.9223,0,1,1,1,3,0,3,0.9373,27,Clean
0.3557,1,2,7,4,14,0,2,0.3013,21,Block
0.9273,0,2,0,1,3,0,1,0.8245,22,Clean
0.7438,0,0,1,1,2,0,2,0.7309,46,Clean
0.1535,0,1,0,0,1,0,1,0.1807,16,Block
0.55,0,1,0,1,2,0,0,0.7673,23,Review
0.1966,10,7,1,0,18,1,0,0.4217,18,Block
0.5639,0,5,1,1,7,0,5,0.5943,31,Review
0.6409,0,1,3,3,7,0,1,0.7336,22,Clean
0.9705,0,0,0,1,1,0,1,0.9455,10,Clean
0.2239,0,1,0,0,1,0,0,0.3844,18,Review
0.3647,0,0,0,0,0,0,0,0.4901,25,Review
0.8485,0,2,0,0,2,0,0,0.8037,22,Clean
0.774,0,1,4,4,9,0,2,0.7791,25,Clean
0.73,0,0,0,1,1,0,0,0.7513,48,Clean
0.9413,0,1,4,3,8,0,2,0.9415,27,Clean
0.6711,5,0,1,1,7,0,4,0.8312,25,Review
0.2241,0,5,0,1,6,0,4,0.2526,43,Block
0.8471,0,2,2,1,5,0,4,0.7106,20,Clean
0.558,3,1,0,1,5,0,2,0.529,31,Review
0.7451,0,1,4,1,6,0,1,0.725,16,Clean
0.1003,9,1,5,0,15,2,5,0.1331,15,Block
0.8064,0,3,5,4,12,0,1,0.75,18,Clean
0.6245,0,2,0,0,2,0,0,0.6441,17,Clean
0.9398,0,1,0,0,1,0,1,0.9114,31,Clean
0.8741,0,3,0,1,4,0,0,0.8406,18,Clean
0.924,2,2,0,1,5,0,2,0.8141,16,Clean
0.7483,2,4,0,1,7,0,2,0.6677,29,Clean
0.8808,7,0,5,2,14,2,10,0.9134,14,Review
0.9432,5,1,0,0,6,1,2,0.9473,14,Clean
0.1085,0,1,2,2,5,0,5,0.2434,23,Block
0.8674,0,3,0,0,3,0,3,0.9535,18,Clean
0.4002,0,0,4,2,6,0,2,0.4784,29,Review
0.2686,0,4,0,0,4,0,1,0.3067,23,Review
0.3369,0,2,0,1,3,0,1,0.3707,25,Review
0.05,0,0,0,1,1,0,1,0.04,18,Block
0.6903,0,6,0,1,7,0,3,0.6524,22,Clean
0.8308,2,1,0,0,3,0,0,0.7078,18,Clean
0.1166,2,0,4,2,8,0,1,0.4043,38,Block
0.1433,0,0,0,0,0,0,0,0.2134,26,Review
0.8224,0,0,1,2,3,0,1,0.7731,10,Clean
0.811,2,0,0,0,2,1,0,0.7449,40,Clean
0.7478,2,2,4,1,9,0,2,0.7393,21,Clean
0.9435,0,3,0,0,3,0,0,0.7466,14,Clean
0.8046,0,2,1,1,4,0,1,0.7038,34,Clean
0.146,0,4,0,0,4,0,2,0.2702,19,Block
0.55,1,1,1,0,3,0,3,0.5929,37,Review
0.1904,1,0,1,1,3,0,1,0.2588,39,Block
0.9166,0,2,4,4,10,0,5,0.88,23,Clean
0.9076,0,0,1,1,2,0,0,0.8348,17,Clean
0.7996,0,1,0,1,2,0,0,0.8535,22,Clean
0.1859,0,0,3,2,5,0,1,0.2701,25,Block
0.5021,2,0,0,0,2,0,0,0.6288,40,Review
0.3877,0,1,0,0,1,0,0,0.4387,18,Review
0.789,3,1,0,2,6,0,2,0.6233,18,Clean
0.6389,0,0,1,1,2,0,2,0.6244,24,Clean
0.2979,0,0,0,0,0,0,0,0.2778,27,Review
0.9327,0,1,0,1,2,0,1,0.8387,42,Clean
0.6943,0,0,1,1,2,0,0,0.7146,18,Clean
0.7,0,3,4,4,11,0,4,0.7878,32,Clean
0.3401,0,1,1,2,4,0,0,0.3737,37,Review
0.901,0,0,3,2,5,0,1,0.8549,32,Clean
0.9003,1,7,1,1,10,0,3,0.8231,31,Clean
0.7039,0,1,0,1,2,0,1,0.7541,31,Clean
0.9434,0,1,0,0,1,0,0,0.9523,20,Clean
0.8169,3,1,1,1,6,0,1,0.786,13,Clean
0.2402,6,3,0,0,9,1,2,0.4067,16,Block
0.5766,1,0,0,2,3,0,3,0.5463,26,Review
0.7807,2,4,3,0,9,1,5,0.7904,33,Review
0.0828,0,3,5,1,9,0,2,0.101,25,Block
0.2532,2,0,0,0,2,1,2,0.2738,9,Block
0.55,0,1,1,1,3,0,2,0.5245,16,Review
0.4307,0,0,0,0,0,0,0,0.3401,15,Review
0.3588,0,0,3,2,5,0,1,0.3771,17,Review
0.3177,0,3,5,1,9,0,1,0.3655,20,Review
0.7309,2,2,0,0,4,1,0,0.851,24,Clean
0.9149,0,1,3,1,5,0,1,0.8679,31,Clean
0.7226,1,0,1,0,2,0,0,0.5375,18,Clean
0.7103,1,2,1,1,5,0,2,0.7193,49,Review
0.8233,0,1,0,0,1,0,1,0.922,28,Clean
0.7165,5,5,6,2,18,1,8,0.7264,25,Block
0.8667,0,2,3,1,6,0,1,0.96,23,Clean
0.9025,1,6,1,0,8,0,1,0.9185,24,Clean
0.9015,3,1,1,1,6,1,4,0.9159,17,Clean
0.3208,5,1,0,0,6,0,0,0.2623,18,Block
0.7893,0,5,1,1,7,0,2,0.6261,24,Clean
0.5854,0,2,6,4,12,0,7,0.7824,29,Review
0.8037,3,1,0,0,4,2,2,0.7592,20,Review
0.8947,1,1,3,1,6,0,3,0.879,15,Clean
0.7058,0,3,0,0,3,0,1,0.768,21,Clean
0.6684,2,5,6,2,15,0,2,0.6607,23,Review
0.8644,1,5,0,0,6,0,1,0.8963,28,Clean
0.8196,5,0,4,1,10,3,6,0.8314,21,Review
